sbd,TO,VL,HH,SH,NN,A0,A1,B0,D07
30000020,7.6,5.75,8,8,5.8,21.35,19.15,23.6,21.4
10000020,7.6,8.5,2.5,3.25,9.4,18.6,25.5,13.35,19.5
30000022,7.4,6.75,9,10,8.4,23.15,22.55,26.4,24.8
10000022,8.8,6.75,4,4.5,9.4,19.55,24.950000000000003,17.3,22.200000000000003
10000025,9.6,8,5,5.5,9,22.6,26.6,20.1,23.6
30000026,9,9,6,5.75,9.6,24.0,27.6,20.75,24.6
60000025,7.8,7.25,8,4.5,8.6,23.05,23.65,20.3,24.4
30000027,8.2,7.5,8.75,9.75,8.6,24.45,24.299999999999997,26.7,25.549999999999997
60000026,7.8,6.5,7.75,7.75,4.8,22.05,19.1,23.3,20.35
10000027,9.4,8,3.25,4.25,9,20.65,26.4,16.9,21.65
10000028,8.6,7.75,9,4,7.4,25.35,23.75,21.6,25.0
60000028,7.8,7.5,7.25,7.75,8.6,22.55,23.9,22.8,23.65
40000030,8.2,8.25,7.5,8.25,4.6,23.95,21.049999999999997,23.95,20.299999999999997
60000030,8.8,8,8.25,6.75,9.2,25.05,26.0,23.8,26.25
10000032,9.2,8.25,8.25,5.75,9.8,25.7,27.25,23.2,27.25
60000031,7.2,7.25,7.75,5.5,9.4,22.2,23.85,20.45,24.35
40000032,8,5.75,6.5,6.75,5.4,20.25,19.15,21.25,19.9
60000032,7,5.5,6.25,5.75,8.2,18.75,20.7,19.0,21.45
10000035,8.6,5.5,8.75,6.5,9.2,22.85,23.299999999999997,23.85,26.549999999999997
40000034,7.8,5.5,8,5.75,4.2,21.3,17.5,21.55,20.0
10000037,6.4,2,7.75,6.5,8.2,16.15,16.6,20.65,22.35
30000037,8,7,7.5,3.75,4.8,22.5,19.8,19.25,20.3
10000038,8.2,6.75,8.5,8.25,6.8,23.45,21.75,24.95,23.5
40000038,8.4,8.5,7.75,6,3.4,24.65,20.299999999999997,22.15,19.55
60000039,8.4,7.25,6.5,5.75,7.4,22.15,23.05,20.65,22.3
30000041,9.2,8,8.5,4,2.4,25.7,19.599999999999998,21.7,20.1
30000042,6.6,7.25,6.5,5.5,4.6,20.35,18.45,18.6,17.7
60000042,9,8.75,8,7.25,9,25.75,26.75,24.25,26.0
30000043,8.4,7.25,8.5,5,6.6,24.15,22.25,21.9,23.5
60000043,7.8,5.25,8.5,8.75,6.4,21.55,19.450000000000003,25.05,22.7
30000045,8.8,9,9,7.5,7.4,26.8,25.200000000000003,25.3,25.200000000000003
60000045,8.8,8.5,8.5,5.75,7.6,25.8,24.9,23.05,24.9
30000047,8.2,6.25,8,10,5,22.45,19.45,26.2,21.2
60000046,7.6,6.5,7,6.25,4,21.1,18.1,20.85,18.6
30000048,9,7.75,8.5,8.5,9.2,25.25,25.95,26.0,26.7
40000048,8.4,5.25,7.75,7.25,6,21.4,19.65,23.4,22.15
10000048,8.4,3.25,8.5,6.5,7,20.15,18.65,23.4,23.9
40000049,6.6,6,7.5,7.5,5,20.1,17.6,21.6,19.1
30000051,7,5.75,7,5.5,5,19.75,17.75,19.5,19.0
40000051,7.8,6.25,8.25,6.75,6,22.3,20.05,22.8,22.05
30000052,7.2,6.25,7.25,5.25,5,20.7,18.45,19.7,19.45
60000052,8.2,8,7.75,5.75,5,23.95,21.2,21.7,20.95
40000054,7.8,7.25,7.25,6.25,4.8,22.3,19.85,21.3,19.85
40000056,8.2,6.5,4.75,4,7.6,19.45,22.299999999999997,16.95,20.549999999999997
60000058,8.8,5.5,7.75,8.25,7.8,22.05,22.1,24.8,24.35
30000059,8,7.5,8,4.25,8,23.5,23.5,20.25,24.0
40000059,6.8,5.5,5.75,5.5,4.8,18.05,17.1,18.05,17.35
30000060,8.8,8.25,8.25,6,6.8,25.3,23.85,23.05,23.85
60000059,8.6,7.75,3.75,4.5,9.2,20.1,25.55,16.85,21.549999999999997
10000061,8.6,5.25,6.75,5,9.8,20.6,23.65,20.35,25.15
40000063,6.6,6.25,6.25,4.5,2.6,19.1,15.45,17.35,15.45
10000063,9,6.75,6,6,9.8,21.75,25.55,21.0,24.8
10000064,8.4,7.25,8.5,4.75,7.2,24.15,22.85,21.65,24.1
40000065,7,6.25,6,3.5,4,19.25,17.25,16.5,17.0
30000066,8.6,8,9,6,5.4,25.6,22.0,23.6,23.0
10000066,8.6,8,4.75,3.75,9.4,21.35,26.0,17.1,22.75
60000066,8.2,8,7.5,4.5,5.6,23.7,21.799999999999997,20.2,21.299999999999997
10000067,9,8,9,4.25,9,26.0,26.0,22.25,27.0
10000068,8.8,8.5,4.5,3.75,8.8,21.8,26.1,17.05,22.1
30000069,9.2,8.75,8.75,9,6.2,26.7,24.15,26.95,24.15
10000069,9,7.25,4,6,9.4,20.25,25.65,19.0,22.4
40000070,8,8,8,8.25,6.2,24.0,22.2,24.25,22.2
40000071,8.4,7.25,9.25,8,7.6,24.9,23.25,25.65,25.25
10000071,9,8.75,3,3.75,8.6,20.75,26.35,15.75,20.6
60000070,7.4,6.75,5.25,4.75,9.4,19.4,23.55,17.4,22.05
10000072,9.4,5.25,9,9.75,6.6,23.65,21.25,28.15,25.0
60000072,6.8,5.5,7.25,6.5,7.6,19.55,19.9,20.55,21.65
10000073,8.8,8.25,9,4.25,9.4,26.05,26.450000000000003,22.05,27.200000000000003
60000073,7.4,5,7,6.75,5.2,19.4,17.6,21.15,19.6
40000074,8.4,7.5,6.25,5.5,8.8,22.15,24.700000000000003,20.15,23.450000000000003
60000074,7,7,5.25,4,5,19.25,19.0,16.25,17.25
40000077,8.4,7.5,8,4,8,23.9,23.9,20.4,24.4
10000078,8.8,7.75,8.5,4.25,6.6,25.05,23.15,21.55,23.9
30000079,9,8.75,9.75,9.75,7.6,27.5,25.35,28.5,26.35
10000079,9,7,8.75,8,8.6,24.75,24.6,25.75,26.35
60000080,7.6,6.75,6.5,4.5,7.2,20.85,21.55,18.6,21.3
40000082,8.8,7,6.75,7.25,8.4,22.55,24.200000000000003,22.8,23.950000000000003
40000083,8.4,7.75,8.25,5.25,4.4,24.4,20.549999999999997,21.9,21.05
40000084,7.4,5.25,7.75,7.25,7.4,20.4,20.05,22.4,22.55
10000084,8.4,7.25,5.25,5.5,9.4,20.9,25.05,19.15,23.05
30000084,7.8,3.25,8.25,9.25,3.6,19.3,14.65,25.3,19.65
40000085,7,4.5,4.75,6.75,3.4,16.25,14.9,18.5,15.15
60000085,8.8,6.5,8.25,9.25,9,23.55,24.3,26.3,26.05
40000088,8.8,7,8.25,7.5,8.6,24.05,24.4,24.55,25.65
40000090,8,6.5,8.25,5,4.6,22.75,19.1,21.25,20.85
10000091,8,7,4.5,5.25,7,19.5,22.0,17.75,19.5
40000092,5.6,4.25,4.5,4.25,3.8,14.35,13.649999999999999,14.35,13.899999999999999
60000091,7.6,7.25,8.25,4.5,5.6,23.1,20.45,20.35,21.45
10000093,8.4,7.75,7.25,5.25,9,23.4,25.15,20.9,24.65
60000093,8.4,6.5,6.75,5.75,7.8,21.65,22.7,20.9,22.95
60000094,4,3.75,2.25,2.75,5.2,10.0,12.95,9.0,11.45
10000096,5.6,8.5,6.5,3.75,8.2,20.6,22.299999999999997,15.85,20.299999999999997
10000098,8.4,7.5,5.75,5.75,9.8,21.65,25.700000000000003,19.9,23.950000000000003
60000097,7.4,6,3.75,5,6.4,17.15,19.8,16.15,17.55
40000098,5,3.75,5.75,3.5,2.2,14.5,10.95,14.25,12.95
30000098,5.8,4.5,5,7.5,5.4,15.3,15.700000000000001,18.3,16.2
30000100,7.8,7.75,7.5,6.75,6.8,23.05,22.35,22.05,22.1
60000100,7.6,4.75,5,4.25,8.8,17.35,21.15,16.85,21.4
60000101,6.8,2,3.5,4.75,4.6,12.3,13.4,15.05,14.899999999999999
10000103,8.4,7.75,4.25,4.25,8.6,20.4,24.75,16.9,21.25
40000103,7.4,6.25,7.25,6.75,6,20.9,19.65,21.4,20.65
60000103,8.2,6.25,6,4.5,5.4,20.45,19.85,18.7,19.6
10000105,9.2,7,7.5,3.25,7.2,23.7,23.4,19.95,23.9
30000105,8.2,4.5,8,8.5,2.8,20.7,15.5,24.7,19.0
30000107,8,6.5,8,4.5,3.2,22.5,17.7,20.5,19.2
60000106,7.6,7,6.5,6.5,6.2,21.1,20.8,20.6,20.3
60000109,7.4,7,7.25,7.5,8,21.65,22.4,22.15,22.65
10000111,7.6,6,7.75,5,7.2,21.35,20.8,20.35,22.55
60000110,7.6,6.75,5.5,6.5,9.4,19.85,23.75,19.6,22.5
40000113,8,6.25,5.5,7.25,4,19.75,18.25,20.75,17.5
60000112,6,4.5,4.25,5.75,3.6,14.75,14.1,16.0,13.85
60000113,6.2,3.75,3,,,12.95,,,
30000114,8.2,4.5,7.75,7.75,5.6,20.45,18.299999999999997,23.7,21.549999999999997
40000116,7.6,5.75,3.75,6,3,17.1,16.35,17.35,14.35
60000115,8.2,,8.5,7.75,,,,24.45,
40000117,7.6,7,7,5.25,2.6,21.6,17.2,19.85,17.2
40000118,7.6,5.25,7,7,5,19.85,17.85,21.6,19.6
10000119,8,5.5,4.25,3.25,9.4,17.75,22.9,15.5,21.65
60000118,7.6,5.5,7.25,5.5,7,20.35,20.1,20.35,21.85
30000121,8.6,8,8.5,5.75,7.2,25.1,23.8,22.85,24.3
40000123,7.8,7.5,8,5.75,5.8,23.3,21.1,21.55,21.6
60000121,7.8,4.5,5,5.75,3.4,17.3,15.700000000000001,18.55,16.2
10000123,8.2,8.5,4.25,4.25,8.4,20.95,25.1,16.7,20.85
40000124,8,6.75,5.75,6,5.6,20.5,20.35,19.75,19.35
60000123,8.6,7,6.5,7.75,3.6,22.1,19.2,22.85,18.7
40000128,6.8,6,7.25,5.75,3.2,20.05,16.0,19.8,17.25
30000128,8,5.25,7.75,7.75,4.4,21.0,17.65,23.5,20.15
10000130,7.6,7.75,8.5,6,7.4,23.85,22.75,22.1,23.5
30000130,7.4,6.25,7.25,4.75,4.2,20.9,17.85,19.4,18.85
40000131,7.6,7.25,7.25,,,22.1,,,
30000131,8,7.5,8.5,3.5,4.6,24.0,20.1,20.0,21.1
60000131,7.4,5.25,7.5,5,8.8,20.15,21.450000000000003,19.9,23.700000000000003
40000133,7.4,6.25,7.25,6.5,5.6,20.9,19.25,21.15,20.25
10000133,9.4,5.5,9.5,5.75,9.4,24.4,24.3,24.65,28.3
10000134,9,8.25,8,7.25,8.4,25.25,25.65,24.25,25.4
10000135,8.6,7.25,9,6,8.8,24.85,24.65,23.6,26.4
40000135,5.8,3.75,4.25,3.75,4.8,13.8,14.350000000000001,13.8,14.85
60000134,8.8,6.25,6.5,6,8.2,21.55,23.25,21.3,23.5
40000137,7.4,7,7.25,5.75,2.6,21.65,17.0,20.4,17.25
10000138,8.8,8.75,6.5,6.5,9.8,24.05,27.35,21.8,25.1
40000139,6.4,4.75,5.75,5.5,8.2,16.9,19.35,17.65,20.35
60000137,7.8,5.75,6.5,6.25,5.6,20.05,19.15,20.55,19.9
40000140,6.8,4,5,4.75,2.2,15.8,13.0,16.55,14.0
60000138,8,6.5,3.5,3,8.6,18.0,23.1,14.5,20.1
40000142,6,5,5.25,5.25,4,16.25,15.0,16.5,15.25
60000140,6.6,5.5,5,5.5,5.8,17.1,17.9,17.1,17.4
60000142,7.4,6.5,4.75,4.5,8.8,18.65,22.700000000000003,16.65,20.950000000000003
10000146,9.2,5.25,9.5,9,8.8,23.95,23.25,27.7,27.5
30000145,8.6,7.25,8.5,6.25,7.2,24.35,23.05,23.35,24.3
10000147,7.6,7,6.5,5.75,9.4,21.1,24.0,19.85,23.5
60000145,4.8,4.5,6,7,5.6,15.3,14.9,17.8,16.4
60000146,7.8,7,7,6.75,6.2,21.8,21.0,21.55,21.0
40000149,5,,2.75,4.75,,,,12.5,
30000148,7.4,7,8.25,5.5,7.2,22.65,21.6,21.15,22.85
40000151,8.2,7.25,6.5,4,7.6,21.95,23.049999999999997,18.7,22.299999999999997
60000150,7.4,8,7.5,6,6.2,22.9,21.6,20.9,21.1
30000152,8.2,7.5,7.5,5,5,23.2,20.7,20.7,20.7
40000154,7.8,7.5,7,7,7.6,22.3,22.9,21.8,22.4
60000152,6.8,3.5,5.5,3.5,7.8,15.8,18.1,15.8,20.1
30000153,9.8,7.25,9.25,10,7.8,26.3,24.85,29.05,26.85
40000155,6,4.25,7,3.25,4.8,17.25,15.05,16.25,17.8
30000154,9,8.5,8,5.25,5.4,25.5,22.9,22.25,22.4
40000156,7.6,6.75,8.25,8,6.8,22.6,21.15,23.85,22.65
30000155,8.2,7.75,8,2.25,4.4,23.95,20.35,18.45,20.6
40000158,6.8,4.5,6.75,4.25,3.8,18.05,15.100000000000001,17.8,17.35
10000159,8.6,8.5,8.5,4.5,6,25.6,23.1,21.6,23.1
60000158,7.4,7.5,7,5.5,6.4,21.9,21.3,19.9,20.8
40000164,8.8,6,8.5,7.25,5.8,23.3,20.6,24.55,23.1
10000165,8.2,6.75,8.25,4.75,7.4,23.2,22.35,21.2,23.85
60000164,7.4,7.75,8,6.5,5,23.15,20.15,21.9,20.4
40000167,6,5.5,4.5,3.5,2.4,16.0,13.9,14.0,12.9
60000165,9.4,6,8.25,9,7.4,23.65,22.8,26.65,25.05
10000168,9,7.75,4.5,5.75,8.8,21.25,25.55,19.25,22.3
30000168,8.2,7.75,9.5,7,7.8,25.45,23.75,24.7,25.5
10000171,7.4,7.5,6.75,3,5.6,21.65,20.5,17.15,19.75
60000170,8,7,5.75,5.75,7.2,20.75,22.2,19.5,20.95
10000174,8.6,2.25,8.25,8.25,6.2,19.1,17.05,25.1,23.05
10000175,8,8.25,5.5,3.75,9.4,21.75,25.65,17.25,22.9
40000178,8.6,4.75,6.25,4,3.8,19.6,17.15,18.85,18.65
40000179,7.8,7.25,6.5,5.25,3.8,21.55,18.85,19.55,18.1
60000177,6.2,4.75,4.25,5.25,3.8,15.2,14.75,15.7,14.25
10000183,8.6,7.5,2.25,5,9.4,18.35,25.5,15.85,20.25
60000182,8.4,8.25,8.75,6.75,5.8,25.4,22.45,23.9,22.95
10000185,9,7.5,8.25,6.25,8,24.75,24.5,23.5,25.25
40000187,8.2,7.25,8,5.75,7,23.45,22.45,21.95,23.2
60000186,7.8,6.25,5,6.25,6.8,19.05,20.85,19.05,19.6
10000190,8.4,8.5,5,5,9.6,21.9,26.5,18.4,23.0
40000190,8.8,5.5,8,9,8.8,22.3,23.1,25.8,25.6
60000189,7.6,7.5,6.75,6,5.4,21.85,20.5,20.35,19.75
30000192,7.4,6,8.25,7.5,8,21.65,21.4,23.15,23.65
60000193,9.2,7.75,8.25,8.5,9,25.2,25.95,25.95,26.45
40000195,5,6,5.25,5,2.4,16.25,13.4,15.25,12.65
40000196,7.8,7.5,6.75,7,5.4,22.05,20.700000000000003,21.55,19.95
60000195,4.8,5.75,3.25,4,1.8,13.8,12.350000000000001,12.05,9.85
10000197,8.2,4.5,7.75,3.75,7.6,20.45,20.299999999999997,19.7,23.549999999999997
60000196,7.6,6.75,7.75,7,9,22.1,23.35,22.35,24.35
40000199,8.4,7.5,7,7,8.4,22.9,24.3,22.4,23.8
60000200,7.2,6.25,5.5,6.25,9.4,18.95,22.85,18.95,22.1
40000201,6.8,5.75,3.75,4.75,5.8,16.3,18.35,15.3,16.35
10000203,8.6,8.25,7,7.25,7.8,23.85,24.650000000000002,22.85,23.4
30000203,8.2,7.5,7.5,6.75,7.8,23.2,23.5,22.45,23.5
40000204,7.2,6,8.25,4.75,3.8,21.45,17.0,20.2,19.25
60000204,9,7.5,8.25,6,6.8,24.75,23.3,23.25,24.05
10000206,8.8,5.75,8.25,8.25,6,22.8,20.55,25.3,23.05
30000205,7.6,8,7.75,5.5,7.8,23.35,23.4,20.85,23.15
40000207,6.2,5.5,5.75,5,4.4,17.45,16.1,16.95,16.35
10000207,9,8.25,9.25,6.25,9.6,26.5,26.85,24.5,27.85
60000207,7.6,4.5,6.25,5,,18.35,,18.85,
10000209,9.2,9,8.25,2.25,5.4,26.45,23.6,19.7,22.85
10000211,7.8,3.5,7.5,5.5,10,18.8,21.3,20.8,25.3
30000210,7.8,7.75,7,5.5,7,22.55,22.55,20.3,21.8
10000212,8.8,8.5,4.25,4,9.8,21.55,27.1,17.05,22.85
30000213,8,7,8,6.5,6.4,23.0,21.4,22.5,22.4
40000214,6.2,6.25,5.75,4.25,4.4,18.2,16.85,16.2,16.35
60000214,7.6,7.75,8.25,7,7,23.6,22.35,22.85,22.85
60000215,8.8,8.25,7.25,8,6.8,24.3,23.85,24.05,22.85
40000219,7,6,5,5.75,4.6,18.0,17.6,17.75,16.6
40000220,8,7,6.25,6,7.4,21.25,22.4,20.25,21.65
10000220,8.4,4.25,7.5,7.75,9.8,20.15,22.450000000000003,23.65,25.700000000000003
60000219,7.8,6.5,8.25,5,7.2,22.55,21.5,21.05,23.25
60000221,7.8,,8,7,,,,22.8,
10000223,9.2,8.25,7.25,7.75,10,24.7,27.45,24.2,26.45
30000222,8.2,7.75,8.75,5.75,5.6,24.7,21.549999999999997,22.7,22.549999999999997
60000222,6,5,5.75,5,7.2,16.75,18.2,16.75,18.95
30000223,8.2,8.5,7.75,8,,24.45,,23.95,
40000224,6.6,4,4.75,4,5,15.35,15.6,15.35,16.35
40000227,8.2,7.75,7.75,6.75,3.6,23.7,19.55,22.7,19.549999999999997
60000227,7.2,7,6.25,5.5,8.4,20.45,22.6,18.95,21.85
30000229,7.4,7.75,7.5,5,5.4,22.65,20.55,19.9,20.3
60000229,8.4,8.25,5,5,9.8,21.65,26.45,18.4,23.200000000000003
40000230,8,6.75,6.5,5,3.2,21.25,17.95,19.5,17.7
60000230,6.6,4.75,4.75,4.75,5.4,16.1,16.75,16.1,16.75
10000231,8.6,6.25,4.25,3.75,10,19.1,24.85,16.6,22.85
40000231,7.6,5.75,7.5,6,5.2,20.85,18.55,21.1,20.3
10000233,7.6,3.5,8.5,7.5,7.4,19.6,18.5,23.6,23.5
60000232,6,6.25,5.75,7,7.6,18.0,19.85,18.75,19.35
60000233,8,8,8,7.25,7.8,24.0,23.8,23.25,23.8
30000234,9,7.75,8,4.5,5,24.75,21.75,21.5,22.0
60000234,8.8,7.25,9.5,9.75,8.8,25.55,24.85,28.05,27.1
60000235,8.2,7.25,8.5,8.75,9.2,23.95,24.65,25.45,25.9
10000236,8.6,7,8.5,5,7.8,24.1,23.4,22.1,24.9
40000237,7.2,5.5,4.75,5,3.4,17.45,16.099999999999998,16.95,15.35
60000236,8.6,7.75,8.25,5.75,7.4,24.6,23.75,22.6,24.25
60000238,7.8,6.5,7,5.5,5.6,21.3,19.9,20.3,20.4
40000241,7.2,6.25,7,6.5,5.6,20.45,19.049999999999997,20.7,19.8
10000242,9.2,8.25,6,5,8.8,23.45,26.25,20.2,24.0
40000242,7,4.75,6.75,4.5,6.6,18.5,18.35,18.25,20.35
40000243,6.8,4,4,4.75,3.4,14.8,14.200000000000001,15.55,14.2
40000244,3,6,3.25,4.25,3,12.25,12.0,10.5,9.25
40000245,6.8,5.5,7.5,4.25,4,19.8,16.3,18.55,18.3
10000246,8,7.5,7,7,7.8,22.5,23.3,22.0,22.8
10000247,8.6,3.5,8.25,5.75,8.6,20.35,20.7,22.6,25.45
30000247,9.2,6.5,8.25,8.75,5.8,23.95,21.5,26.2,23.25
30000248,7.6,5.5,8,8.5,4.8,21.1,17.9,24.1,20.4
60000251,7.8,7,7.5,6.75,5,22.3,19.8,22.05,20.3
60000252,8.4,7.5,7.75,7,7.2,23.65,23.1,23.15,23.35
10000254,8.2,6.75,8.5,8.25,7.2,23.45,22.15,24.95,23.9
40000256,5.6,3.5,5.5,3.75,3.4,14.6,12.5,14.85,14.5
60000255,8.6,8,8,6.5,8,24.6,24.6,23.1,24.6
10000257,9.2,4.75,8.25,7.5,9.8,22.2,23.75,24.95,27.25
40000257,6.2,5.5,6.5,5.5,5,18.2,16.7,18.2,17.7
10000258,9,9.25,9.75,2.75,9.2,28.0,27.45,21.5,27.95
40000258,6.4,5.75,7,6.75,6,19.15,18.15,20.15,19.4
10000259,8.8,7.25,8.75,5,6.8,24.8,22.85,22.55,24.35
60000258,8.8,7.75,7.25,6.25,9.4,23.8,25.950000000000003,22.3,25.450000000000003
60000259,7.8,6,7.5,5.25,5.8,21.3,19.6,20.55,21.1
60000260,8.4,5.75,8.75,5.75,9,22.9,23.15,22.9,26.15
10000262,8.4,7.25,4.75,4.25,9.4,20.4,25.05,17.4,22.55
10000265,8.4,8.5,6.75,5,9.6,23.65,26.5,20.15,24.75
40000264,6.6,6,7,5.75,4.4,19.6,17.0,19.35,18.0
10000266,9.2,8.25,6.5,4.25,9.8,23.95,27.25,19.95,25.5
60000265,8.4,8,8,6.25,7.6,24.4,24.0,22.65,24.0
60000266,7.6,5.25,7,5.5,8.8,19.85,21.65,20.1,23.4
40000266,7.4,4,7,5.25,4.4,18.4,15.8,19.65,18.8
10000268,8,8.25,8.75,4.75,7.2,25.0,23.45,21.5,23.95
60000268,6.6,7.75,5.75,6.5,6,20.1,20.35,18.85,18.35
60000269,7,4.5,4.75,,,16.25,,,
10000271,8,7.25,7,9,7.2,22.25,22.45,24.0,22.2
60000270,8.2,7,7.75,4.5,8.2,22.95,23.4,20.45,24.15
40000270,8.2,7,7.75,5.25,6.6,22.95,21.799999999999997,21.2,22.549999999999997
60000273,7,6,4.75,6,3.6,17.75,16.6,17.75,15.35
10000274,7.8,7.5,4.5,4.75,9.2,19.8,24.5,17.05,21.5
60000278,7,6.5,6.75,5.5,4.8,20.25,18.3,19.25,18.55
60000279,9,7.25,8.75,7,9.2,25.0,25.45,24.75,26.95
10000280,8,7.5,7,3.25,6.8,22.5,22.3,18.25,21.8
40000279,8.2,7.25,7.75,6.75,7.4,23.2,22.85,22.7,23.35
40000280,8.8,7.75,8.75,6.5,8.8,25.3,25.35,24.05,26.35
60000282,6.8,4.5,2.5,4,7.6,13.8,18.9,13.3,16.9
60000283,7.2,4.5,8.25,5.75,5.2,19.95,16.9,21.2,20.65
60000284,8.6,5.5,7.5,6.75,5.6,21.6,19.7,22.85,21.7
10000286,8.2,7.75,4,6,6.2,19.95,22.15,18.2,18.4
60000286,8.6,7.75,7,6.25,8,23.35,24.35,21.85,23.6
10000289,7.8,5,7.75,8,3,20.55,15.8,23.55,18.55
10000290,8.4,3.75,9.5,9.75,9.8,21.65,21.950000000000003,27.65,27.700000000000003
60000289,9.4,,8.25,9.25,,,,26.9,
10000291,7.6,6.75,7.75,5,4.8,22.1,19.15,20.35,20.15
60000290,8,7,7.5,5.75,7.8,22.5,22.8,21.25,23.3
60000291,7.6,8.25,8.25,4.5,4.4,24.1,20.25,20.35,20.25
10000294,8.2,4.5,8.25,8.75,7.2,20.95,19.9,25.2,23.65
40000295,7.8,6.5,8,5,7.4,22.3,21.700000000000003,20.8,23.2
10000296,7.8,2.5,7.75,4.75,7.2,18.05,17.5,20.3,22.75
10000297,9,8,8.5,6.25,6,25.5,23.0,23.75,23.5
60000299,8.6,6.25,8.25,7.75,5.6,23.1,20.45,24.6,22.45
10000300,9.4,4.5,8.5,9.5,8.6,22.4,22.5,27.4,26.5
60000300,7.8,5.5,6.25,7.25,5.6,19.55,18.9,21.3,19.65
60000301,6.6,5.5,4.75,4.5,,16.85,,15.85,
40000302,7.4,7.25,8,5.5,5.4,22.65,20.05,20.9,20.8
10000304,9,8,3.75,6.25,9.6,20.75,26.6,19.0,22.35
60000305,7.4,7.75,7.75,7.25,7.2,22.9,22.35,22.4,22.35
40000306,8.2,6.75,8,6.5,7.8,22.95,22.75,22.7,24.0
40000308,7.2,6.25,7.75,7.75,8,21.2,21.45,22.7,22.95
10000309,7.6,7.75,6,5.75,9.2,21.35,24.549999999999997,19.35,22.799999999999997
10000314,7.6,4,8.5,7,8.6,20.1,20.2,23.1,24.7
10000315,9.6,8.75,5.25,5,9.2,23.6,27.55,19.85,24.049999999999997
60000316,7.4,6.75,6.25,7.5,6,20.4,20.15,21.15,19.65
40000316,7.8,,8,8,,,,23.8,
10000318,8,7.75,8.25,6.5,6.8,24.0,22.55,22.75,23.05
40000318,7,6.5,7,5.25,4.6,20.5,18.1,19.25,18.6
60000319,7.2,7,4.5,6.25,6.6,18.7,20.799999999999997,17.95,18.3
60000320,7,8,6.75,7.5,5.4,21.75,20.4,21.25,19.15
40000321,8.4,7.25,6.25,5.5,8,21.9,23.65,20.15,22.65
60000321,8.4,5.75,7.5,5.75,7.6,21.65,21.75,21.65,23.5
60000324,8.6,7.75,7.5,4.75,8.8,23.85,25.150000000000002,20.85,24.9
60000325,8.2,5.25,3.25,3.25,4.2,16.7,17.65,14.7,15.649999999999999
60000326,7.8,6.5,7,7,4.4,21.3,18.700000000000003,21.8,19.2
60000327,7.8,6,7.25,7.75,6.6,21.05,20.4,22.8,21.65
10000328,6.8,6,5,2.5,1.8,17.8,14.600000000000001,14.3,13.6
60000329,7.8,7.5,6.75,5.25,6.2,22.05,21.5,19.8,20.75
60000330,7.4,5.25,4.75,6.5,4.2,17.4,16.85,18.65,16.35
60000331,7.6,7.25,7.25,5.5,4,22.1,18.85,20.35,18.85
10000333,8.4,7.5,4.75,5.5,9.6,20.65,25.5,18.65,22.75
10000334,8.4,4.5,9,10,8.2,21.9,21.1,27.4,25.6
40000334,6.6,5.25,3.75,5.25,2.2,15.6,14.05,15.6,12.55
10000335,7.8,5,8.25,8.75,7.8,21.05,20.6,24.8,23.85
60000335,8,7.25,8.25,6.5,5.4,23.5,20.65,22.75,21.65
10000337,7.2,6,7.5,4.75,3.8,20.7,17.0,19.45,18.5
40000336,8.2,7,8.25,5,4.8,23.45,20.0,21.45,21.25
40000337,5,4.5,6.25,4.5,5.4,15.75,14.9,15.75,16.65
